Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 14:52:29:335 115 sec: 345570 operations; 3118 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3117, Max=1544, Min=578, Avg=636.09, 90=674, 99=790, 99.9=1094, 99.99=1544] 
2021-03-02 14:52:30:335 116 sec: 348764 operations; 3194 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3195, Max=1615, Min=564, Avg=620.8, 90=663, 99=770, 99.9=941, 99.99=1615] 
2021-03-02 14:52:31:335 117 sec: 352008 operations; 3244 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3243, Max=8991, Min=547, Avg=611.44, 90=633, 99=692, 99.9=1338, 99.99=8991] 
2021-03-02 14:52:32:335 118 sec: 355294 operations; 3286 current ops/sec; est completion in 9 hours 11 minutes [UPDATE: Count=3286, Max=1858, Min=560, Avg=603.2, 90=630, 99=691, 99.9=1102, 99.99=1858] 
2021-03-02 14:52:33:335 119 sec: 358590 operations; 3296 current ops/sec; est completion in 9 hours 11 minutes [UPDATE: Count=3296, Max=2029, Min=553, Avg=601.72, 90=627, 99=683, 99.9=1562, 99.99=2029] 
2021-03-02 14:52:34:335 120 sec: 361787 operations; 3197 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3198, Max=10023, Min=556, Avg=620.15, 90=644, 99=744, 99.9=1786, 99.99=10023] 
2021-03-02 14:52:35:335 121 sec: 364973 operations; 3186 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3186, Max=1205, Min=576, Avg=622.34, 90=654, 99=744, 99.9=955, 99.99=1205] 
2021-03-02 14:52:36:335 122 sec: 368151 operations; 3178 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3177, Max=2381, Min=578, Avg=624.07, 90=659, 99=784, 99.9=937, 99.99=2381] 
2021-03-02 14:52:37:335 123 sec: 371289 operations; 3138 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3138, Max=8231, Min=579, Avg=631.64, 90=662, 99=810, 99.9=1468, 99.99=8231] 
2021-03-02 14:52:38:335 124 sec: 374452 operations; 3163 current ops/sec; est completion in 9 hours 9 minutes [UPDATE: Count=3164, Max=2963, Min=561, Avg=627.05, 90=670, 99=770, 99.9=970, 99.99=2963] 
2021-03-02 14:52:39:335 125 sec: 377667 operations; 3215 current ops/sec; est completion in 9 hours 9 minutes [UPDATE: Count=3214, Max=2032, Min=552, Avg=617.07, 90=654, 99=764, 99.9=948, 99.99=2032] 
2021-03-02 14:52:40:335 126 sec: 380857 operations; 3190 current ops/sec; est completion in 9 hours 9 minutes [UPDATE: Count=3191, Max=1516, Min=568, Avg=621.67, 90=656, 99=736, 99.9=870, 99.99=1516] 
2021-03-02 14:52:41:335 127 sec: 384056 operations; 3199 current ops/sec; est completion in 9 hours 9 minutes [UPDATE: Count=3200, Max=8927, Min=573, Avg=619.34, 90=645, 99=806, 99.9=1027, 99.99=8927] 
2021-03-02 14:52:42:335 128 sec: 387175 operations; 3119 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3118, Max=6043, Min=574, Avg=636.04, 90=675, 99=761, 99.9=1389, 99.99=6043] 
2021-03-02 14:52:43:335 129 sec: 390318 operations; 3143 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3143, Max=3119, Min=574, Avg=630.64, 90=667, 99=777, 99.9=1794, 99.99=3119] 
2021-03-02 14:52:44:335 130 sec: 393466 operations; 3148 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3148, Max=2225, Min=572, Avg=630.24, 90=669, 99=771, 99.9=1455, 99.99=2225] 
2021-03-02 14:52:45:335 131 sec: 396672 operations; 3206 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3206, Max=1759, Min=561, Avg=618.63, 90=658, 99=767, 99.9=1168, 99.99=1759] 
2021-03-02 14:52:46:335 132 sec: 399856 operations; 3184 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3183, Max=2093, Min=563, Avg=622.75, 90=659, 99=739, 99.9=866, 99.99=2093] 
2021-03-02 14:52:47:335 133 sec: 402932 operations; 3076 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3076, Max=11623, Min=557, Avg=644.48, 90=674, 99=782, 99.9=4051, 99.99=11623] 
2021-03-02 14:52:48:335 134 sec: 406102 operations; 3170 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3172, Max=8591, Min=563, Avg=625.83, 90=661, 99=766, 99.9=864, 99.99=8591] 
2021-03-02 14:52:49:335 135 sec: 409340 operations; 3238 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3237, Max=927, Min=561, Avg=612.48, 90=648, 99=748, 99.9=856, 99.99=927] 
2021-03-02 14:52:50:335 136 sec: 412525 operations; 3185 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3184, Max=1393, Min=557, Avg=623.05, 90=659, 99=752, 99.9=871, 99.99=1393] 
2021-03-02 14:52:51:335 137 sec: 415700 operations; 3175 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3176, Max=1102, Min=566, Avg=625.05, 90=659, 99=763, 99.9=905, 99.99=1102] 
2021-03-02 14:52:52:335 138 sec: 418840 operations; 3140 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3140, Max=848, Min=574, Avg=632.07, 90=667, 99=745, 99.9=825, 99.99=848] 
2021-03-02 14:52:53:335 139 sec: 421975 operations; 3135 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3135, Max=7011, Min=575, Avg=632.69, 90=667, 99=741, 99.9=997, 99.99=7011] 
2021-03-02 14:52:54:335 140 sec: 425124 operations; 3149 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3150, Max=1375, Min=567, Avg=630.28, 90=664, 99=742, 99.9=846, 99.99=1375] 
2021-03-02 14:52:55:335 141 sec: 428163 operations; 3039 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3037, Max=7763, Min=590, Avg=652.56, 90=689, 99=814, 99.9=1241, 99.99=7763] 
2021-03-02 14:52:56:335 142 sec: 431214 operations; 3051 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3051, Max=1646, Min=582, Avg=650.07, 90=695, 99=796, 99.9=1528, 99.99=1646] 
2021-03-02 14:52:57:335 143 sec: 434291 operations; 3077 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3079, Max=8343, Min=576, Avg=644.05, 90=680, 99=842, 99.9=4231, 99.99=8343] 
2021-03-02 14:52:58:335 144 sec: 437368 operations; 3077 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3075, Max=1702, Min=585, Avg=644.34, 90=684, 99=812, 99.9=1392, 99.99=1702] 
2021-03-02 14:52:59:335 145 sec: 440468 operations; 3100 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3100, Max=9127, Min=568, Avg=639.88, 90=665, 99=772, 99.9=1765, 99.99=9127] 
2021-03-02 14:53:00:335 146 sec: 443618 operations; 3150 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3150, Max=1624, Min=567, Avg=629.65, 90=666, 99=778, 99.9=862, 99.99=1624] 
2021-03-02 14:53:01:335 147 sec: 446768 operations; 3150 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3151, Max=2367, Min=557, Avg=629.71, 90=668, 99=750, 99.9=1358, 99.99=2367] 
2021-03-02 14:53:02:335 148 sec: 449912 operations; 3144 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3145, Max=1003, Min=558, Avg=630.89, 90=673, 99=748, 99.9=895, 99.99=1003] 
2021-03-02 14:53:03:335 149 sec: 453002 operations; 3090 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3088, Max=9191, Min=581, Avg=641.24, 90=670, 99=768, 99.9=903, 99.99=9191] 
2021-03-02 14:53:04:335 150 sec: 456127 operations; 3125 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3125, Max=2036, Min=580, Avg=634.86, 90=670, 99=769, 99.9=1171, 99.99=2036] 
2021-03-02 14:53:05:335 151 sec: 459224 operations; 3097 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3099, Max=5591, Min=578, Avg=640.07, 90=671, 99=792, 99.9=1074, 99.99=5591] 
2021-03-02 14:53:06:335 152 sec: 462329 operations; 3105 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3103, Max=2917, Min=579, Avg=638.59, 90=679, 99=784, 99.9=1423, 99.99=2917] 
2021-03-02 14:53:07:335 153 sec: 465454 operations; 3125 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3127, Max=1517, Min=561, Avg=634.75, 90=678, 99=787, 99.9=1120, 99.99=1517] 
2021-03-02 14:53:08:335 154 sec: 468639 operations; 3185 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3184, Max=1702, Min=559, Avg=622.69, 90=657, 99=753, 99.9=1052, 99.99=1702] 
2021-03-02 14:53:09:335 155 sec: 471776 operations; 3137 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3136, Max=9255, Min=558, Avg=631.98, 90=663, 99=773, 99.9=1484, 99.99=9255] 
2021-03-02 14:53:10:335 156 sec: 474994 operations; 3218 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3218, Max=4523, Min=565, Avg=616.33, 90=650, 99=772, 99.9=1601, 99.99=4523] 
2021-03-02 14:53:11:335 157 sec: 478206 operations; 3212 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3212, Max=1669, Min=558, Avg=617.21, 90=653, 99=766, 99.9=1279, 99.99=1669] 
2021-03-02 14:53:12:335 158 sec: 481328 operations; 3122 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3122, Max=11407, Min=571, Avg=635.07, 90=662, 99=790, 99.9=2026, 99.99=11407] 
2021-03-02 14:53:13:335 159 sec: 484463 operations; 3135 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3137, Max=1274, Min=579, Avg=632.52, 90=669, 99=770, 99.9=900, 99.99=1274] 
2021-03-02 14:53:14:335 160 sec: 487570 operations; 3107 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3106, Max=1348, Min=584, Avg=638.2, 90=674, 99=774, 99.9=854, 99.99=1348] 
2021-03-02 14:53:15:335 161 sec: 490736 operations; 3166 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3165, Max=6519, Min=567, Avg=626.3, 90=662, 99=771, 99.9=970, 99.99=6519] 
2021-03-02 14:53:16:335 162 sec: 493968 operations; 3232 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3233, Max=1962, Min=556, Avg=613.82, 90=644, 99=742, 99.9=918, 99.99=1962] 
2021-03-02 14:53:17:335 163 sec: 497214 operations; 3246 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3246, Max=1673, Min=562, Avg=611.13, 90=640, 99=739, 99.9=831, 99.99=1673] 
2021-03-02 14:53:18:335 164 sec: 500379 operations; 3165 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3166, Max=7887, Min=555, Avg=626.45, 90=658, 99=751, 99.9=1408, 99.99=7887] 
2021-03-02 14:53:19:335 165 sec: 503533 operations; 3154 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3153, Max=1400, Min=574, Avg=628.97, 90=663, 99=738, 99.9=1214, 99.99=1400] 
2021-03-02 14:53:20:335 166 sec: 506722 operations; 3189 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3188, Max=9647, Min=554, Avg=622.09, 90=657, 99=769, 99.9=1079, 99.99=9647] 
2021-03-02 14:53:21:335 167 sec: 509808 operations; 3086 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3087, Max=1470, Min=585, Avg=642.57, 90=684, 99=789, 99.9=1022, 99.99=1470] 
2021-03-02 14:53:22:335 168 sec: 512901 operations; 3093 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3092, Max=1826, Min=582, Avg=641.44, 90=679, 99=780, 99.9=1234, 99.99=1826] 
2021-03-02 14:53:23:335 169 sec: 515999 operations; 3098 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3098, Max=2008, Min=584, Avg=640.17, 90=676, 99=772, 99.9=1206, 99.99=2008] 
2021-03-02 14:53:24:335 170 sec: 519070 operations; 3071 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3072, Max=7175, Min=569, Avg=645.44, 90=682, 99=822, 99.9=1824, 99.99=7175] 
2021-03-02 14:53:25:335 171 sec: 522311 operations; 3241 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3241, Max=2247, Min=552, Avg=611.75, 90=648, 99=735, 99.9=991, 99.99=2247] 
2021-03-02 14:53:26:335 172 sec: 525448 operations; 3137 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3137, Max=8839, Min=557, Avg=631.94, 90=665, 99=765, 99.9=2135, 99.99=8839] 
2021-03-02 14:53:27:335 173 sec: 528636 operations; 3188 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3188, Max=1391, Min=571, Avg=622.37, 90=661, 99=725, 99.9=817, 99.99=1391] 
2021-03-02 14:53:28:335 174 sec: 531826 operations; 3190 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3190, Max=1175, Min=566, Avg=621.64, 90=662, 99=757, 99.9=840, 99.99=1175] 
2021-03-02 14:53:29:335 175 sec: 535010 operations; 3184 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3183, Max=1536, Min=562, Avg=623.04, 90=658, 99=754, 99.9=919, 99.99=1536] 
2021-03-02 14:53:30:335 176 sec: 538107 operations; 3097 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3097, Max=1348, Min=575, Avg=640.14, 90=678, 99=774, 99.9=981, 99.99=1348] 
2021-03-02 14:53:31:335 177 sec: 541197 operations; 3090 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3090, Max=1830, Min=582, Avg=642.09, 90=680, 99=790, 99.9=1146, 99.99=1830] 
2021-03-02 14:53:32:335 178 sec: 544253 operations; 3056 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3058, Max=7803, Min=583, Avg=648.69, 90=684, 99=801, 99.9=1321, 99.99=7803] 
2021-03-02 14:53:33:335 179 sec: 547374 operations; 3121 current ops/sec; est completion in 9 hours 2 minutes [UPDATE: Count=3120, Max=9047, Min=562, Avg=635.31, 90=672, 99=760, 99.9=1389, 99.99=9047] 
2021-03-02 14:53:34:335 180 sec: 550601 operations; 3227 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3226, Max=1483, Min=554, Avg=614.52, 90=651, 99=738, 99.9=842, 99.99=1483] 
2021-03-02 14:53:35:335 181 sec: 553809 operations; 3208 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3208, Max=1851, Min=563, Avg=618.32, 90=655, 99=750, 99.9=1130, 99.99=1851] 
2021-03-02 14:53:36:335 182 sec: 557016 operations; 3207 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3208, Max=1747, Min=562, Avg=618.83, 90=657, 99=752, 99.9=1120, 99.99=1747] 
2021-03-02 14:53:37:335 183 sec: 560071 operations; 3055 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3056, Max=13655, Min=559, Avg=648.68, 90=682, 99=817, 99.9=4299, 99.99=13655] 
2021-03-02 14:53:38:335 184 sec: 563172 operations; 3101 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3100, Max=920, Min=589, Avg=639.33, 90=677, 99=785, 99.9=878, 99.99=920] 
2021-03-02 14:53:39:335 185 sec: 566256 operations; 3084 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3083, Max=1796, Min=590, Avg=643.41, 90=680, 99=790, 99.9=893, 99.99=1796] 
2021-03-02 14:53:40:335 186 sec: 569321 operations; 3065 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3065, Max=2047, Min=587, Avg=647.52, 90=689, 99=812, 99.9=1079, 99.99=2047] 
2021-03-02 14:53:41:335 187 sec: 572462 operations; 3141 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3142, Max=1678, Min=583, Avg=631.15, 90=667, 99=760, 99.9=885, 99.99=1678] 
2021-03-02 14:53:42:335 188 sec: 575593 operations; 3131 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3132, Max=9543, Min=575, Avg=633.31, 90=662, 99=777, 99.9=1058, 99.99=9543] 
2021-03-02 14:53:43:335 189 sec: 578740 operations; 3147 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3146, Max=1438, Min=574, Avg=630.47, 90=664, 99=773, 99.9=1218, 99.99=1438] 
2021-03-02 14:53:44:335 190 sec: 581908 operations; 3168 current ops/sec; est completion in 9 hours 1 minute [UPDATE: Count=3168, Max=1174, Min=568, Avg=625.94, 90=662, 99=756, 99.9=911, 99.99=1174] 
2021-03-02 14:53:45:335 191 sec: 585133 operations; 3225 current ops/sec; est completion in 9 hours [UPDATE: Count=3224, Max=1369, Min=560, Avg=614.78, 90=653, 99=740, 99.9=842, 99.99=1369] 
2021-03-02 14:53:46:335 192 sec: 588318 operations; 3185 current ops/sec; est completion in 9 hours [UPDATE: Count=3186, Max=3919, Min=561, Avg=623.22, 90=658, 99=761, 99.9=1103, 99.99=3919] 
2021-03-02 14:53:47:335 193 sec: 591493 operations; 3175 current ops/sec; est completion in 9 hours [UPDATE: Count=3175, Max=7675, Min=571, Avg=624.55, 90=655, 99=762, 99.9=1416, 99.99=7675] 
2021-03-02 14:53:48:335 194 sec: 594591 operations; 3098 current ops/sec; est completion in 9 hours [UPDATE: Count=3098, Max=2367, Min=582, Avg=640.06, 90=679, 99=783, 99.9=1583, 99.99=2367] 
2021-03-02 14:53:49:335 195 sec: 597680 operations; 3089 current ops/sec; est completion in 9 hours [UPDATE: Count=3088, Max=1787, Min=589, Avg=642.15, 90=687, 99=776, 99.9=1100, 99.99=1787] 
2021-03-02 14:53:50:335 196 sec: 600779 operations; 3099 current ops/sec; est completion in 9 hours [UPDATE: Count=3099, Max=8671, Min=565, Avg=639.88, 90=669, 99=800, 99.9=5643, 99.99=8671] 
2021-03-02 14:53:51:335 197 sec: 603893 operations; 3114 current ops/sec; est completion in 9 hours [UPDATE: Count=3114, Max=1426, Min=558, Avg=637.18, 90=672, 99=762, 99.9=949, 99.99=1426] 
2021-03-02 14:53:52:335 198 sec: 607059 operations; 3166 current ops/sec; est completion in 9 hours [UPDATE: Count=3166, Max=2010, Min=570, Avg=626.6, 90=663, 99=781, 99.9=933, 99.99=2010] 
2021-03-02 14:53:53:335 199 sec: 610238 operations; 3179 current ops/sec; est completion in 9 hours [UPDATE: Count=3179, Max=1772, Min=570, Avg=623.87, 90=659, 99=760, 99.9=981, 99.99=1772] 
2021-03-02 14:53:54:335 200 sec: 613361 operations; 3123 current ops/sec; est completion in 9 hours [UPDATE: Count=3123, Max=7131, Min=556, Avg=635.02, 90=665, 99=806, 99.9=3059, 99.99=7131] 
2021-03-02 14:53:55:335 201 sec: 616542 operations; 3181 current ops/sec; est completion in 9 hours [UPDATE: Count=3183, Max=2026, Min=560, Avg=623.57, 90=650, 99=708, 99.9=771, 99.99=2026] 
2021-03-02 14:53:56:335 202 sec: 619701 operations; 3159 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3158, Max=9583, Min=576, Avg=628.05, 90=651, 99=726, 99.9=794, 99.99=9583] 
2021-03-02 14:53:57:335 203 sec: 622896 operations; 3195 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3194, Max=1531, Min=562, Avg=620.83, 90=652, 99=723, 99.9=831, 99.99=1531] 
2021-03-02 14:53:58:335 204 sec: 626035 operations; 3139 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3140, Max=1801, Min=574, Avg=631.79, 90=662, 99=751, 99.9=1468, 99.99=1801] 
2021-03-02 14:53:59:335 205 sec: 629194 operations; 3159 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3158, Max=7367, Min=574, Avg=627.36, 90=652, 99=723, 99.9=1459, 99.99=7367] 
2021-03-02 14:54:00:335 206 sec: 632405 operations; 3211 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3211, Max=1428, Min=558, Avg=617.62, 90=649, 99=761, 99.9=1224, 99.99=1428] 
2021-03-02 14:54:01:335 207 sec: 635695 operations; 3290 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3290, Max=1634, Min=557, Avg=602.93, 90=628, 99=686, 99.9=737, 99.99=1634] 
2021-03-02 14:54:02:335 208 sec: 638948 operations; 3253 current ops/sec; est completion in 8 hours 59 minutes [UPDATE: Count=3255, Max=8095, Min=549, Avg=609.42, 90=633, 99=721, 99.9=1046, 99.99=8095] 
2021-03-02 14:54:03:335 209 sec: 642160 operations; 3212 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3210, Max=1130, Min=552, Avg=617.77, 90=656, 99=774, 99.9=935, 99.99=1130] 
2021-03-02 14:54:04:335 210 sec: 645427 operations; 3267 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3268, Max=1504, Min=565, Avg=607.21, 90=630, 99=687, 99.9=823, 99.99=1504] 
2021-03-02 14:54:05:335 211 sec: 648682 operations; 3255 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3255, Max=932, Min=566, Avg=609.61, 90=635, 99=709, 99.9=836, 99.99=932] 
2021-03-02 14:54:06:335 212 sec: 651915 operations; 3233 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3233, Max=1008, Min=565, Avg=613.7, 90=640, 99=727, 99.9=899, 99.99=1008] 
2021-03-02 14:54:07:335 213 sec: 655013 operations; 3098 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3098, Max=6871, Min=556, Avg=639.79, 90=679, 99=810, 99.9=1646, 99.99=6871] 
2021-03-02 14:54:08:335 214 sec: 658135 operations; 3122 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3121, Max=2189, Min=579, Avg=635.26, 90=669, 99=771, 99.9=1151, 99.99=2189] 
2021-03-02 14:54:09:335 215 sec: 661290 operations; 3155 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3156, Max=2075, Min=570, Avg=628.08, 90=661, 99=754, 99.9=1163, 99.99=2075] 
2021-03-02 14:54:10:335 216 sec: 664543 operations; 3253 current ops/sec; est completion in 8 hours 58 minutes [UPDATE: Count=3253, Max=8407, Min=560, Avg=609.58, 90=637, 99=694, 99.9=1075, 99.99=8407] 
2021-03-02 14:54:11:335 217 sec: 667811 operations; 3268 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3267, Max=2437, Min=547, Avg=607.16, 90=631, 99=700, 99.9=1015, 99.99=2437] 
2021-03-02 14:54:12:335 218 sec: 671095 operations; 3284 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3284, Max=8551, Min=550, Avg=603.55, 90=627, 99=680, 99.9=1192, 99.99=8551] 
2021-03-02 14:54:13:335 219 sec: 674391 operations; 3296 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3297, Max=1779, Min=542, Avg=601.64, 90=628, 99=681, 99.9=1087, 99.99=1779] 
2021-03-02 14:54:14:335 220 sec: 677597 operations; 3206 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3205, Max=10095, Min=541, Avg=617.7, 90=641, 99=711, 99.9=1416, 99.99=10095] 
2021-03-02 14:54:15:335 221 sec: 680773 operations; 3176 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3177, Max=2007, Min=581, Avg=624.36, 90=651, 99=700, 99.9=755, 99.99=2007] 
2021-03-02 14:54:16:335 222 sec: 683961 operations; 3188 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3189, Max=2079, Min=573, Avg=621.64, 90=650, 99=713, 99.9=807, 99.99=2079] 
2021-03-02 14:54:17:335 223 sec: 687132 operations; 3171 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3169, Max=1778, Min=570, Avg=625.08, 90=657, 99=719, 99.9=832, 99.99=1778] 
2021-03-02 14:54:18:335 224 sec: 690315 operations; 3183 current ops/sec; est completion in 8 hours 57 minutes [UPDATE: Count=3183, Max=1474, Min=575, Avg=623.13, 90=651, 99=741, 99.9=867, 99.99=1474] 
2021-03-02 14:54:19:335 225 sec: 693510 operations; 3195 current ops/sec; est completion in 8 hours 56 minutes [UPDATE: Count=3195, Max=1611, Min=571, Avg=620.43, 90=645, 99=731, 99.9=954, 99.99=1611] 
