Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:39:55:220 115 sec: 345581 operations; 2968 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=2967, Max=12687, Min=588, Avg=668.31, 90=697, 99=827, 99.9=3023, 99.99=12687] 
2021-03-04 13:39:56:220 116 sec: 348631 operations; 3050 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3051, Max=9519, Min=569, Avg=649.77, 90=693, 99=804, 99.9=1814, 99.99=9519] 
2021-03-04 13:39:57:220 117 sec: 351834 operations; 3203 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3203, Max=1328, Min=561, Avg=618.91, 90=648, 99=749, 99.9=1055, 99.99=1328] 
2021-03-04 13:39:58:220 118 sec: 355015 operations; 3181 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3180, Max=1043, Min=564, Avg=623.18, 90=655, 99=781, 99.9=992, 99.99=1043] 
2021-03-04 13:39:59:220 119 sec: 358068 operations; 3053 current ops/sec; est completion in 9 hours 11 minutes [UPDATE: Count=3054, Max=9479, Min=568, Avg=649.72, 90=687, 99=785, 99.9=1356, 99.99=9479] 
2021-03-04 13:40:00:220 120 sec: 361057 operations; 2989 current ops/sec; est completion in 9 hours 11 minutes [UPDATE: Count=2989, Max=1785, Min=588, Avg=663.36, 90=701, 99=829, 99.9=1639, 99.99=1785] 
2021-03-04 13:40:01:220 121 sec: 364025 operations; 2968 current ops/sec; est completion in 9 hours 11 minutes [UPDATE: Count=2969, Max=1807, Min=597, Avg=668.27, 90=703, 99=811, 99.9=1491, 99.99=1807] 
2021-03-04 13:40:02:220 122 sec: 367001 operations; 2976 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=2976, Max=10071, Min=594, Avg=666.22, 90=694, 99=816, 99.9=1361, 99.99=10071] 
2021-03-04 13:40:03:220 123 sec: 369998 operations; 2997 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=2996, Max=8599, Min=589, Avg=661.55, 90=697, 99=873, 99.9=1840, 99.99=8599] 
2021-03-04 13:40:04:220 124 sec: 373198 operations; 3196.8 current ops/sec; est completion in 9 hours 11 minutes [UPDATE: Count=3201, Max=11975, Min=556, Avg=619.24, 90=646, 99=708, 99.9=824, 99.99=11975] 
2021-03-04 13:40:05:220 125 sec: 376475 operations; 3280.28 current ops/sec; est completion in 9 hours 11 minutes [UPDATE: Count=3276, Max=1009, Min=562, Avg=604.94, 90=630, 99=709, 99.9=785, 99.99=1009] 
2021-03-04 13:40:06:220 126 sec: 379716 operations; 3241 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3241, Max=860, Min=565, Avg=611.55, 90=643, 99=711, 99.9=828, 99.99=860] 
2021-03-04 13:40:07:220 127 sec: 382874 operations; 3158 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3158, Max=1231, Min=575, Avg=627.63, 90=654, 99=744, 99.9=954, 99.99=1231] 
2021-03-04 13:40:08:220 128 sec: 386013 operations; 3139 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3139, Max=1297, Min=576, Avg=631.85, 90=664, 99=743, 99.9=872, 99.99=1297] 
2021-03-04 13:40:09:220 129 sec: 389137 operations; 3124 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3124, Max=12431, Min=572, Avg=634.37, 90=663, 99=757, 99.9=1195, 99.99=12431] 
2021-03-04 13:40:10:220 130 sec: 392133 operations; 2996 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=2997, Max=20079, Min=575, Avg=661.39, 90=680, 99=842, 99.9=6175, 99.99=20079] 
2021-03-04 13:40:11:220 131 sec: 395272 operations; 3135.86 current ops/sec; est completion in 9 hours 10 minutes [UPDATE: Count=3139, Max=5951, Min=586, Avg=631.57, 90=657, 99=744, 99.9=1420, 99.99=5951] 
2021-03-04 13:40:12:220 132 sec: 398514 operations; 3245.25 current ops/sec; est completion in 9 hours 9 minutes [UPDATE: Count=3240, Max=2811, Min=560, Avg=610.58, 90=637, 99=712, 99.9=1409, 99.99=2811] 
2021-03-04 13:40:13:220 133 sec: 401708 operations; 3194 current ops/sec; est completion in 9 hours 9 minutes [UPDATE: Count=3194, Max=2307, Min=570, Avg=620.62, 90=648, 99=746, 99.9=1529, 99.99=2307] 
2021-03-04 13:40:14:220 134 sec: 404930 operations; 3222 current ops/sec; est completion in 9 hours 9 minutes [UPDATE: Count=3223, Max=1934, Min=566, Avg=615.22, 90=639, 99=698, 99.9=1279, 99.99=1934] 
2021-03-04 13:40:15:220 135 sec: 408153 operations; 3223 current ops/sec; est completion in 9 hours 9 minutes [UPDATE: Count=3222, Max=2065, Min=568, Avg=615.34, 90=642, 99=732, 99.9=1753, 99.99=2065] 
2021-03-04 13:40:16:220 136 sec: 411259 operations; 3106 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3107, Max=23567, Min=569, Avg=638.29, 90=652, 99=728, 99.9=1929, 99.99=23567] 
2021-03-04 13:40:17:220 137 sec: 414308 operations; 3049 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3048, Max=3051, Min=585, Avg=650.32, 90=692, 99=792, 99.9=1077, 99.99=3051] 
2021-03-04 13:40:18:220 138 sec: 417410 operations; 3102 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3103, Max=2375, Min=581, Avg=638.35, 90=667, 99=757, 99.9=860, 99.99=2375] 
2021-03-04 13:40:19:220 139 sec: 420576 operations; 3166 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3165, Max=2349, Min=565, Avg=626.1, 90=659, 99=770, 99.9=957, 99.99=2349] 
2021-03-04 13:40:20:220 140 sec: 423771 operations; 3195 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3197, Max=9839, Min=557, Avg=620.29, 90=646, 99=755, 99.9=1285, 99.99=9839] 
2021-03-04 13:40:21:220 141 sec: 426964 operations; 3189.81 current ops/sec; est completion in 9 hours 8 minutes [UPDATE: Count=3192, Max=1408, Min=568, Avg=621.12, 90=648, 99=769, 99.9=906, 99.99=1408] 
2021-03-04 13:40:22:220 142 sec: 430167 operations; 3206.21 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3203, Max=1850, Min=570, Avg=619.07, 90=645, 99=767, 99.9=1264, 99.99=1850] 
2021-03-04 13:40:23:220 143 sec: 433348 operations; 3181 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3182, Max=8927, Min=557, Avg=623.49, 90=646, 99=778, 99.9=1602, 99.99=8927] 
2021-03-04 13:40:24:220 144 sec: 436474 operations; 3126 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3125, Max=1890, Min=570, Avg=634.26, 90=669, 99=793, 99.9=1227, 99.99=1890] 
2021-03-04 13:40:25:220 145 sec: 439413 operations; 2939 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=2938, Max=9031, Min=576, Avg=674.39, 90=702, 99=830, 99.9=4435, 99.99=9031] 
2021-03-04 13:40:26:220 146 sec: 442410 operations; 2997 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=2997, Max=2877, Min=588, Avg=661.62, 90=693, 99=793, 99.9=1269, 99.99=2877] 
2021-03-04 13:40:27:220 147 sec: 445452 operations; 3042 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3042, Max=2501, Min=597, Avg=651.66, 90=680, 99=752, 99.9=1630, 99.99=2501] 
2021-03-04 13:40:28:220 148 sec: 448481 operations; 3029 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3029, Max=9967, Min=595, Avg=654.57, 90=677, 99=752, 99.9=2045, 99.99=9967] 
2021-03-04 13:40:29:220 149 sec: 451605 operations; 3124 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3124, Max=12223, Min=565, Avg=634.87, 90=670, 99=736, 99.9=2457, 99.99=12223] 
2021-03-04 13:40:30:220 150 sec: 454794 operations; 3189 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3189, Max=10519, Min=572, Avg=621.76, 90=646, 99=731, 99.9=921, 99.99=10519] 
2021-03-04 13:40:31:220 151 sec: 457790 operations; 2996 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=2997, Max=7931, Min=580, Avg=661.63, 90=707, 99=831, 99.9=2046, 99.99=7931] 
2021-03-04 13:40:32:220 152 sec: 460835 operations; 3041.96 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3046, Max=5163, Min=573, Avg=650.78, 90=689, 99=801, 99.9=1064, 99.99=5163] 
2021-03-04 13:40:33:220 153 sec: 463911 operations; 3079.08 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3074, Max=3117, Min=583, Avg=644.73, 90=682, 99=750, 99.9=1025, 99.99=3117] 
2021-03-04 13:40:34:220 154 sec: 466956 operations; 3045 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3046, Max=1835, Min=578, Avg=651.26, 90=690, 99=815, 99.9=1217, 99.99=1835] 
2021-03-04 13:40:35:220 155 sec: 470025 operations; 3069 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3068, Max=1372, Min=583, Avg=645.94, 90=681, 99=803, 99.9=1094, 99.99=1372] 
2021-03-04 13:40:36:220 156 sec: 473035 operations; 3010 current ops/sec; est completion in 9 hours 7 minutes [UPDATE: Count=3010, Max=11007, Min=577, Avg=658.66, 90=694, 99=821, 99.9=1661, 99.99=11007] 
2021-03-04 13:40:37:220 157 sec: 476175 operations; 3140 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3140, Max=2537, Min=569, Avg=631.46, 90=665, 99=801, 99.9=1347, 99.99=2537] 
2021-03-04 13:40:38:220 158 sec: 479268 operations; 3093 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3094, Max=13255, Min=566, Avg=641.35, 90=663, 99=806, 99.9=4327, 99.99=13255] 
2021-03-04 13:40:39:220 159 sec: 482398 operations; 3130 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3129, Max=8903, Min=574, Avg=633.15, 90=660, 99=796, 99.9=1095, 99.99=8903] 
2021-03-04 13:40:40:220 160 sec: 485367 operations; 2969 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=2969, Max=2559, Min=597, Avg=667.32, 90=703, 99=828, 99.9=1625, 99.99=2559] 
2021-03-04 13:40:41:220 161 sec: 488370 operations; 3003 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3003, Max=10159, Min=586, Avg=660.35, 90=691, 99=768, 99.9=966, 99.99=10159] 
2021-03-04 13:40:42:220 162 sec: 491426 operations; 3056 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3056, Max=13559, Min=571, Avg=648.49, 90=674, 99=739, 99.9=1579, 99.99=13559] 
2021-03-04 13:40:43:220 163 sec: 494501 operations; 3075 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3075, Max=6423, Min=559, Avg=644.99, 90=677, 99=759, 99.9=2755, 99.99=6423] 
2021-03-04 13:40:44:220 164 sec: 497673 operations; 3172 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3172, Max=2739, Min=574, Avg=625.35, 90=647, 99=796, 99.9=1799, 99.99=2739] 
2021-03-04 13:40:45:220 165 sec: 500858 operations; 3185 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3186, Max=2233, Min=569, Avg=623, 90=649, 99=738, 99.9=971, 99.99=2233] 
2021-03-04 13:40:46:220 166 sec: 503972 operations; 3114 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3113, Max=2067, Min=574, Avg=636.29, 90=670, 99=808, 99.9=1287, 99.99=2067] 
2021-03-04 13:40:47:220 167 sec: 507075 operations; 3103 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3104, Max=9351, Min=578, Avg=638.27, 90=663, 99=810, 99.9=1734, 99.99=9351] 
2021-03-04 13:40:48:220 168 sec: 510079 operations; 3004 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3004, Max=10079, Min=588, Avg=659.97, 90=692, 99=814, 99.9=1255, 99.99=10079] 
2021-03-04 13:40:49:220 169 sec: 513079 operations; 3000 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=2999, Max=10447, Min=590, Avg=660.42, 90=694, 99=834, 99.9=1400, 99.99=10447] 
2021-03-04 13:40:50:220 170 sec: 516164 operations; 3085 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3086, Max=2587, Min=584, Avg=642.23, 90=674, 99=803, 99.9=1222, 99.99=2587] 
2021-03-04 13:40:51:220 171 sec: 519176 operations; 3012 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=3012, Max=2505, Min=594, Avg=657.92, 90=688, 99=834, 99.9=1048, 99.99=2505] 
2021-03-04 13:40:52:220 172 sec: 522155 operations; 2979 current ops/sec; est completion in 9 hours 6 minutes [UPDATE: Count=2978, Max=4159, Min=584, Avg=665.38, 90=698, 99=869, 99.9=2875, 99.99=4159] 
2021-03-04 13:40:53:220 173 sec: 525350 operations; 3195 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3196, Max=2419, Min=558, Avg=620.8, 90=654, 99=750, 99.9=1754, 99.99=2419] 
2021-03-04 13:40:54:220 174 sec: 528524 operations; 3174 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3174, Max=11599, Min=564, Avg=624.91, 90=644, 99=713, 99.9=1782, 99.99=11599] 
2021-03-04 13:40:55:220 175 sec: 531561 operations; 3033.97 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3039, Max=6635, Min=574, Avg=652.82, 90=691, 99=845, 99.9=1246, 99.99=6635] 
2021-03-04 13:40:56:220 176 sec: 534646 operations; 3088.09 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3082, Max=1479, Min=579, Avg=642.39, 90=686, 99=797, 99.9=937, 99.99=1479] 
2021-03-04 13:40:57:220 177 sec: 537759 operations; 3113 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3114, Max=2199, Min=576, Avg=637.09, 90=670, 99=767, 99.9=1556, 99.99=2199] 
2021-03-04 13:40:58:220 178 sec: 540844 operations; 3085 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3085, Max=2265, Min=580, Avg=642.55, 90=682, 99=774, 99.9=1006, 99.99=2265] 
2021-03-04 13:40:59:220 179 sec: 543847 operations; 3003 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3004, Max=1822, Min=586, Avg=660.65, 90=705, 99=827, 99.9=1069, 99.99=1822] 
2021-03-04 13:41:00:220 180 sec: 546948 operations; 3101 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3100, Max=8199, Min=578, Avg=639.55, 90=683, 99=761, 99.9=1120, 99.99=8199] 
2021-03-04 13:41:01:220 181 sec: 550102 operations; 3154 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3154, Max=1519, Min=572, Avg=628.85, 90=669, 99=789, 99.9=1015, 99.99=1519] 
2021-03-04 13:41:02:220 182 sec: 553278 operations; 3176 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3177, Max=9855, Min=566, Avg=623.73, 90=657, 99=740, 99.9=1353, 99.99=9855] 
2021-03-04 13:41:03:220 183 sec: 556331 operations; 3053 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3051, Max=9183, Min=577, Avg=649.74, 90=691, 99=783, 99.9=1079, 99.99=9183] 
2021-03-04 13:41:04:220 184 sec: 559332 operations; 3001 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3002, Max=1998, Min=605, Avg=660.43, 90=688, 99=841, 99.9=1612, 99.99=1998] 
2021-03-04 13:41:05:220 185 sec: 562350 operations; 3018 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3019, Max=1852, Min=602, Avg=656.59, 90=685, 99=812, 99.9=958, 99.99=1852] 
2021-03-04 13:41:06:220 186 sec: 565282 operations; 2932 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=2930, Max=11071, Min=597, Avg=676.37, 90=699, 99=833, 99.9=2055, 99.99=11071] 
2021-03-04 13:41:07:220 187 sec: 568282 operations; 3000 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3001, Max=14079, Min=571, Avg=660.86, 90=691, 99=759, 99.9=1864, 99.99=14079] 
2021-03-04 13:41:08:220 188 sec: 571509 operations; 3227 current ops/sec; est completion in 9 hours 5 minutes [UPDATE: Count=3227, Max=2105, Min=557, Avg=614.16, 90=643, 99=747, 99.9=850, 99.99=2105] 
2021-03-04 13:41:09:220 189 sec: 574720 operations; 3211 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3211, Max=1811, Min=557, Avg=617.61, 90=647, 99=756, 99.9=898, 99.99=1811] 
2021-03-04 13:41:10:220 190 sec: 577983 operations; 3263 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3262, Max=1751, Min=558, Avg=607.94, 90=635, 99=697, 99.9=972, 99.99=1751] 
2021-03-04 13:41:11:220 191 sec: 581247 operations; 3264 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3265, Max=1517, Min=560, Avg=607.69, 90=635, 99=706, 99.9=947, 99.99=1517] 
2021-03-04 13:41:12:220 192 sec: 584459 operations; 3212 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3213, Max=2063, Min=565, Avg=617.81, 90=652, 99=704, 99.9=952, 99.99=2063] 
2021-03-04 13:41:13:220 193 sec: 587481 operations; 3022 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3020, Max=8099, Min=581, Avg=655.38, 90=693, 99=815, 99.9=1101, 99.99=8099] 
2021-03-04 13:41:14:220 194 sec: 590499 operations; 3018 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3018, Max=9999, Min=582, Avg=656.79, 90=692, 99=818, 99.9=2383, 99.99=9999] 
2021-03-04 13:41:15:220 195 sec: 593550 operations; 3051 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3052, Max=3205, Min=565, Avg=650.04, 90=686, 99=800, 99.9=1696, 99.99=3205] 
2021-03-04 13:41:16:220 196 sec: 596661 operations; 3111 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3111, Max=10383, Min=566, Avg=636.78, 90=670, 99=768, 99.9=1130, 99.99=10383] 
2021-03-04 13:41:17:220 197 sec: 599799 operations; 3134.87 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3140, Max=5915, Min=570, Avg=632.53, 90=665, 99=778, 99.9=1559, 99.99=5915] 
2021-03-04 13:41:18:220 198 sec: 602876 operations; 3080.08 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3074, Max=1636, Min=579, Avg=643.82, 90=687, 99=782, 99.9=962, 99.99=1636] 
2021-03-04 13:41:19:220 199 sec: 605940 operations; 3064 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3064, Max=11991, Min=568, Avg=646.96, 90=673, 99=828, 99.9=4451, 99.99=11991] 
2021-03-04 13:41:20:220 200 sec: 608907 operations; 2967 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=2967, Max=16751, Min=576, Avg=668.13, 90=686, 99=841, 99.9=14319, 99.99=16751] 
2021-03-04 13:41:21:220 201 sec: 611934 operations; 3027 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3028, Max=6371, Min=574, Avg=655.22, 90=689, 99=805, 99.9=2615, 99.99=6371] 
2021-03-04 13:41:22:220 202 sec: 615014 operations; 3080 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3079, Max=958, Min=586, Avg=643.82, 90=677, 99=803, 99.9=891, 99.99=958] 
2021-03-04 13:41:23:220 203 sec: 618104 operations; 3090 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3090, Max=2003, Min=587, Avg=641.23, 90=668, 99=776, 99.9=900, 99.99=2003] 
2021-03-04 13:41:24:220 204 sec: 621066 operations; 2962 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=2963, Max=8983, Min=594, Avg=669.31, 90=710, 99=842, 99.9=1525, 99.99=8983] 
2021-03-04 13:41:25:220 205 sec: 624110 operations; 3044 current ops/sec; est completion in 9 hours 4 minutes [UPDATE: Count=3043, Max=2787, Min=576, Avg=651.08, 90=687, 99=836, 99.9=1709, 99.99=2787] 
2021-03-04 13:41:26:220 206 sec: 627310 operations; 3200 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3200, Max=1467, Min=572, Avg=620.14, 90=647, 99=753, 99.9=1141, 99.99=1467] 
2021-03-04 13:41:27:220 207 sec: 630496 operations; 3186 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3186, Max=1938, Min=577, Avg=622.2, 90=648, 99=719, 99.9=1135, 99.99=1938] 
2021-03-04 13:41:28:220 208 sec: 633628 operations; 3132 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3133, Max=10279, Min=567, Avg=633.46, 90=655, 99=722, 99.9=1558, 99.99=10279] 
2021-03-04 13:41:29:220 209 sec: 636684 operations; 3056 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3055, Max=2573, Min=592, Avg=648.95, 90=675, 99=757, 99.9=1440, 99.99=2573] 
2021-03-04 13:41:30:220 210 sec: 639640 operations; 2956 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=2956, Max=8975, Min=608, Avg=670.31, 90=692, 99=813, 99.9=7563, 99.99=8975] 
2021-03-04 13:41:31:220 211 sec: 642608 operations; 2968 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=2969, Max=10759, Min=606, Avg=667.33, 90=691, 99=844, 99.9=3165, 99.99=10759] 
2021-03-04 13:41:32:220 212 sec: 645548 operations; 2940 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=2939, Max=2613, Min=596, Avg=674.19, 90=716, 99=797, 99.9=1548, 99.99=2613] 
2021-03-04 13:41:33:220 213 sec: 648553 operations; 3005 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3005, Max=11135, Min=567, Avg=660.07, 90=692, 99=831, 99.9=6959, 99.99=11135] 
2021-03-04 13:41:34:220 214 sec: 651738 operations; 3185 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3185, Max=10511, Min=561, Avg=622.8, 90=649, 99=733, 99.9=2439, 99.99=10511] 
2021-03-04 13:41:35:220 215 sec: 654735 operations; 2994.01 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=2997, Max=5927, Min=581, Avg=660.99, 90=698, 99=834, 99.9=1661, 99.99=5927] 
2021-03-04 13:41:36:220 216 sec: 657770 operations; 3038.04 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3035, Max=3671, Min=583, Avg=653.4, 90=691, 99=777, 99.9=990, 99.99=3671] 
2021-03-04 13:41:37:220 217 sec: 660792 operations; 3022 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3024, Max=4623, Min=584, Avg=656.53, 90=692, 99=845, 99.9=1292, 99.99=4623] 
2021-03-04 13:41:38:220 218 sec: 663846 operations; 3054 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3052, Max=1421, Min=582, Avg=649.11, 90=685, 99=802, 99.9=971, 99.99=1421] 
2021-03-04 13:41:39:220 219 sec: 666876 operations; 3030 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3030, Max=1665, Min=582, Avg=654.51, 90=692, 99=783, 99.9=1433, 99.99=1665] 
2021-03-04 13:41:40:220 220 sec: 669877 operations; 3001 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3001, Max=1966, Min=582, Avg=661.12, 90=701, 99=836, 99.9=1446, 99.99=1966] 
2021-03-04 13:41:41:220 221 sec: 672991 operations; 3114 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3115, Max=1985, Min=564, Avg=636.73, 90=681, 99=786, 99.9=1232, 99.99=1985] 
2021-03-04 13:41:42:220 222 sec: 676153 operations; 3162 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3161, Max=2193, Min=566, Avg=627.02, 90=655, 99=800, 99.9=1259, 99.99=2193] 
2021-03-04 13:41:43:220 223 sec: 679320 operations; 3167 current ops/sec; est completion in 9 hours 3 minutes [UPDATE: Count=3167, Max=2109, Min=573, Avg=625.9, 90=653, 99=775, 99.9=1302, 99.99=2109] 
